"obs","violence","trust","tweets"
1,3,8,"norm_violate"
2,2,10,"control"
3,3,8,"norm_violate"
4,0,9,"control"
5,3,11,"norm_violate"
6,1,9,"control"
7,0,11,"control"
8,4,9,"control"
9,10,6,"norm_violate"
10,0,11,"control"
11,0,7,"control"
12,2,9,"control"
13,1,9,"norm_violate"
14,1,9,"control"
15,1,11,"control"
16,1,10,"control"
17,3,10,"norm_violate"
18,3,10,"control"
19,0,9,"norm_violate"
20,1,9,"control"
21,1,8,"norm_violate"
22,3,11,"norm_violate"
23,0,7,"norm_violate"
24,1,11,"norm_violate"
25,1,10,"norm_violate"
26,2,8,"control"
27,0,9,"norm_violate"
28,0,10,"control"
29,4,9,"norm_violate"
30,12,9,"control"
31,0,9,"control"
32,2,7,"control"
33,0,12,"control"
34,1,8,"norm_violate"
35,0,9,"norm_violate"
36,3,12,"norm_violate"
37,3,11,"norm_violate"
38,2,11,"norm_violate"
39,0,10,"control"
40,2,8,"norm_violate"
41,1,10,"control"
42,1,10,"control"
43,11,8,"control"
44,0,9,"norm_violate"
45,1,10,"norm_violate"
46,3,11,"control"
47,11,9,"norm_violate"
48,1,9,"norm_violate"
49,12,11,"norm_violate"
50,1,8,"control"
51,0,9,"norm_violate"
52,1,8,"control"
53,4,10,"norm_violate"
54,3,8,"norm_violate"
55,12,9,"norm_violate"
56,2,10,"control"
57,2,7,"control"
58,1,10,"norm_violate"
59,1,8,"control"
60,1,11,"control"
61,2,10,"control"
62,3,9,"norm_violate"
63,1,11,"control"
64,10,11,"norm_violate"
65,3,9,"control"
66,0,10,"norm_violate"
67,4,9,"norm_violate"
68,0,11,"norm_violate"
69,1,7,"control"
70,1,9,"norm_violate"
71,0,9,"control"
72,1,11,"control"
73,0,10,"norm_violate"
74,0,8,"control"
75,1,12,"control"
76,11,9,"norm_violate"
77,0,11,"norm_violate"
78,3,10,"control"
79,2,10,"control"
80,1,9,"norm_violate"
81,9,12,"norm_violate"
82,1,8,"norm_violate"
83,1,11,"control"
84,0,10,"norm_violate"
85,0,10,"control"
86,0,8,"norm_violate"
87,3,11,"control"
88,1,8,"control"
89,1,9,"norm_violate"
90,0,8,"control"
91,2,11,"control"
92,2,8,"norm_violate"
93,0,11,"control"
94,10,7,"control"
95,0,10,"control"
96,1,11,"norm_violate"
97,4,12,"norm_violate"
98,11,9,"control"
99,1,9,"norm_violate"
100,1,9,"norm_violate"
101,0,9,"control"
102,2,9,"control"
103,1,12,"norm_violate"
104,0,12,"norm_violate"
105,0,7,"norm_violate"
106,0,9,"control"
107,1,11,"control"
108,1,10,"norm_violate"
109,0,8,"norm_violate"
110,2,10,"control"
111,2,10,"norm_violate"
112,3,9,"norm_violate"
113,0,7,"norm_violate"
114,2,10,"norm_violate"
115,3,11,"control"
116,2,8,"control"
117,3,8,"control"
118,0,10,"control"
119,1,8,"norm_violate"
120,11,8,"norm_violate"
121,0,9,"control"
122,1,10,"control"
123,0,11,"norm_violate"
124,1,10,"norm_violate"
125,0,9,"control"
126,0,7,"control"
127,0,9,"control"
128,1,10,"control"
129,0,8,"control"
130,1,10,"norm_violate"
131,2,9,"norm_violate"
132,0,9,"control"
133,1,11,"control"
134,1,12,"norm_violate"
135,4,8,"control"
136,1,9,"norm_violate"
137,1,8,"control"
138,12,10,"control"
139,0,10,"control"
140,0,9,"control"
141,1,10,"norm_violate"
142,3,9,"control"
143,1,8,"control"
144,2,10,"control"
145,1,6,"norm_violate"
146,2,9,"control"
147,3,9,"control"
148,3,10,"norm_violate"
149,3,9,"norm_violate"
150,1,10,"control"
151,2,8,"control"
152,0,11,"norm_violate"
153,3,11,"control"
154,0,10,"norm_violate"
155,2,9,"control"
156,1,10,"norm_violate"
157,4,12,"control"
158,0,11,"control"
159,2,11,"norm_violate"
160,1,8,"norm_violate"
161,2,9,"norm_violate"
162,0,9,"norm_violate"
163,11,10,"norm_violate"
164,1,12,"norm_violate"
165,2,10,"control"
166,0,10,"norm_violate"
167,1,11,"control"
168,2,10,"control"
169,1,12,"control"
170,1,8,"control"
171,1,10,"norm_violate"
172,3,10,"norm_violate"
173,3,10,"norm_violate"
174,1,11,"control"
175,0,11,"control"
176,1,7,"control"
177,0,10,"control"
178,0,10,"norm_violate"
179,1,10,"control"
180,0,11,"control"
181,1,8,"norm_violate"
182,1,9,"norm_violate"
183,2,8,"norm_violate"
184,0,9,"control"
185,4,9,"norm_violate"
186,1,8,"norm_violate"
187,0,9,"control"
188,0,12,"control"
189,9,11,"control"
190,2,8,"control"
191,0,11,"norm_violate"
192,2,9,"norm_violate"
193,3,7,"norm_violate"
194,2,10,"norm_violate"
195,0,9,"norm_violate"
196,1,11,"norm_violate"
197,2,9,"norm_violate"
198,11,11,"norm_violate"
199,1,10,"control"
200,2,12,"norm_violate"
201,2,9,"norm_violate"
202,2,8,"control"
203,2,10,"norm_violate"
204,11,10,"control"
205,2,10,"norm_violate"
206,1,9,"norm_violate"
207,3,11,"norm_violate"
208,10,12,"norm_violate"
209,0,10,"norm_violate"
210,0,7,"norm_violate"
211,2,10,"control"
212,0,9,"norm_violate"
213,3,10,"norm_violate"
214,1,11,"control"
215,0,10,"control"
216,2,10,"control"
217,1,10,"control"
218,0,10,"control"
219,3,10,"control"
220,1,7,"control"
221,3,8,"norm_violate"
222,0,9,"norm_violate"
223,1,9,"control"
224,2,7,"control"
225,0,10,"control"
226,5,10,"norm_violate"
227,2,10,"norm_violate"
228,12,9,"control"
229,3,9,"norm_violate"
230,2,10,"norm_violate"
231,3,10,"norm_violate"
232,0,11,"control"
233,2,11,"control"
234,1,8,"norm_violate"
235,1,10,"control"
236,2,11,"norm_violate"
237,1,10,"control"
238,1,11,"control"
239,2,10,"norm_violate"
240,1,10,"norm_violate"
241,1,11,"norm_violate"
242,3,8,"norm_violate"
243,2,10,"norm_violate"
244,0,10,"control"
245,3,9,"control"
246,1,7,"norm_violate"
247,2,9,"norm_violate"
248,3,11,"control"
249,1,8,"control"
250,2,8,"norm_violate"
251,0,6,"control"
252,1,10,"control"
253,1,9,"norm_violate"
254,0,11,"control"
255,1,7,"control"
256,2,9,"norm_violate"
257,11,9,"control"
258,0,10,"norm_violate"
259,0,9,"control"
260,1,10,"norm_violate"
261,11,8,"control"
262,0,8,"control"
263,2,9,"norm_violate"
264,1,9,"control"
265,2,10,"norm_violate"
266,2,11,"norm_violate"
267,2,11,"control"
268,0,11,"control"
269,2,9,"control"
270,1,9,"norm_violate"
271,8,10,"control"
272,0,8,"norm_violate"
273,3,11,"norm_violate"
274,1,9,"norm_violate"
275,2,12,"control"
276,1,8,"control"
277,2,11,"control"
278,1,10,"control"
279,10,11,"norm_violate"
280,1,10,"control"
281,2,11,"norm_violate"
282,3,9,"control"
283,1,11,"control"
284,10,11,"control"
285,1,10,"control"
286,2,12,"control"
287,1,10,"control"
288,0,10,"control"
289,2,6,"control"
290,0,9,"control"
291,2,11,"norm_violate"
292,1,10,"control"
293,3,10,"control"
294,1,8,"norm_violate"
295,1,8,"norm_violate"
296,2,11,"control"
297,1,10,"norm_violate"
298,2,8,"control"
299,0,10,"norm_violate"
300,1,11,"control"
301,1,12,"control"
302,1,9,"norm_violate"
303,1,10,"norm_violate"
304,3,7,"control"
305,1,10,"norm_violate"
306,12,9,"norm_violate"
307,0,11,"norm_violate"
308,0,9,"norm_violate"
309,1,11,"control"
310,0,9,"norm_violate"
311,12,10,"control"
312,0,9,"norm_violate"
313,0,9,"control"
314,1,6,"norm_violate"
315,1,11,"norm_violate"
316,1,7,"control"
317,2,8,"norm_violate"
318,1,9,"norm_violate"
319,2,10,"control"
320,3,11,"control"
321,1,8,"norm_violate"
322,2,9,"norm_violate"
323,3,8,"control"
324,1,10,"control"
325,3,10,"control"
326,1,9,"norm_violate"
327,2,10,"norm_violate"
328,2,10,"norm_violate"
329,0,10,"control"
330,12,10,"control"
331,0,10,"norm_violate"
332,2,12,"control"
333,2,10,"norm_violate"
334,12,10,"norm_violate"
335,1,12,"control"
336,1,10,"control"
337,2,9,"norm_violate"
338,0,12,"control"
339,1,10,"norm_violate"
340,4,10,"norm_violate"
341,2,10,"control"
342,2,10,"control"
343,11,8,"norm_violate"
344,11,9,"control"
345,3,9,"norm_violate"
346,10,10,"control"
347,4,10,"norm_violate"
348,2,9,"norm_violate"
349,0,10,"control"
350,4,9,"norm_violate"
351,2,7,"norm_violate"
352,2,8,"norm_violate"
353,1,8,"norm_violate"
354,2,10,"norm_violate"
355,1,12,"norm_violate"
356,1,11,"control"
357,12,10,"control"
358,5,7,"norm_violate"
359,2,11,"control"
360,3,12,"control"
361,11,11,"control"
362,2,9,"control"
363,0,9,"control"
364,12,10,"control"
365,1,11,"control"
366,2,10,"norm_violate"
367,1,12,"control"
368,1,11,"control"
369,11,9,"control"
370,1,11,"norm_violate"
371,0,12,"control"
372,1,10,"norm_violate"
373,3,10,"norm_violate"
374,1,10,"norm_violate"
375,1,8,"control"
376,9,11,"control"
377,2,8,"control"
378,3,10,"control"
379,1,8,"norm_violate"
380,0,8,"control"
381,12,11,"norm_violate"
382,1,8,"norm_violate"
383,1,9,"control"
384,1,8,"norm_violate"
385,0,8,"norm_violate"
386,11,11,"norm_violate"
387,2,10,"control"
388,1,11,"control"
389,4,8,"control"
390,1,12,"norm_violate"
391,0,8,"control"
392,0,10,"control"
393,2,9,"control"
394,0,8,"control"
395,1,6,"norm_violate"
396,1,12,"control"
397,2,10,"control"
398,2,9,"norm_violate"
399,1,9,"norm_violate"
400,1,7,"control"
401,2,10,"control"
402,3,10,"control"
403,2,10,"norm_violate"
404,1,8,"control"
405,2,9,"control"
406,1,11,"control"
407,2,10,"norm_violate"
408,0,10,"control"
409,1,10,"control"
410,1,7,"norm_violate"
411,11,11,"control"
412,0,12,"control"
413,0,9,"control"
414,2,11,"control"
415,1,11,"norm_violate"
416,0,10,"norm_violate"
417,2,10,"control"
418,12,8,"control"
419,12,12,"norm_violate"
420,0,9,"norm_violate"
421,2,10,"control"
422,11,10,"control"
423,2,9,"control"
424,4,8,"norm_violate"
425,1,10,"norm_violate"
426,1,12,"control"
427,3,11,"norm_violate"
428,3,10,"control"
429,1,7,"control"
430,0,9,"norm_violate"
431,0,11,"control"
432,2,10,"control"
433,1,11,"norm_violate"
434,8,11,"control"
435,0,8,"norm_violate"
436,0,8,"norm_violate"
437,1,10,"control"
438,3,9,"control"
439,1,9,"control"
440,0,11,"norm_violate"
441,1,8,"norm_violate"
442,2,10,"norm_violate"
443,3,12,"norm_violate"
444,1,10,"control"
445,0,12,"control"
446,10,9,"norm_violate"
447,2,8,"control"
448,3,10,"control"
449,2,9,"norm_violate"
450,2,8,"norm_violate"
451,3,8,"control"
452,1,8,"norm_violate"
453,0,9,"control"
454,2,11,"control"
455,2,10,"control"
456,1,10,"norm_violate"
457,0,9,"norm_violate"
458,0,9,"control"
459,1,9,"norm_violate"
460,3,7,"control"
461,3,10,"control"
462,1,9,"control"
463,12,11,"control"
464,1,9,"control"
465,1,8,"control"
466,1,10,"norm_violate"
467,0,7,"control"
468,0,10,"control"
469,0,10,"control"
470,2,9,"control"
471,9,11,"control"
472,0,11,"norm_violate"
473,3,7,"norm_violate"
474,1,10,"norm_violate"
475,1,11,"control"
476,2,7,"norm_violate"
477,2,9,"control"
478,2,10,"norm_violate"
479,1,11,"norm_violate"
480,1,11,"control"
481,0,11,"control"
482,10,8,"control"
483,2,11,"control"
484,1,10,"control"
485,1,9,"control"
486,1,9,"norm_violate"
487,0,10,"control"
488,1,10,"control"
489,1,9,"norm_violate"
490,1,8,"norm_violate"
491,0,7,"norm_violate"
492,3,10,"norm_violate"
493,10,11,"control"
494,10,10,"norm_violate"
495,12,11,"norm_violate"
496,4,11,"norm_violate"
497,1,9,"control"
498,0,9,"control"
499,1,10,"control"
500,1,11,"control"
501,1,8,"control"
502,1,9,"control"
503,1,11,"norm_violate"
504,0,10,"control"
505,3,11,"norm_violate"
506,2,8,"control"
507,2,8,"control"
508,0,10,"control"
509,2,11,"control"
510,0,8,"control"
511,1,11,"norm_violate"
512,2,8,"norm_violate"
513,2,10,"control"
514,0,11,"norm_violate"
515,0,8,"norm_violate"
516,11,9,"control"
517,3,9,"norm_violate"
518,1,9,"control"
519,2,9,"norm_violate"
520,2,9,"control"
521,1,12,"control"
522,11,9,"norm_violate"
523,3,7,"norm_violate"
524,0,11,"control"
525,1,11,"norm_violate"
526,1,9,"norm_violate"
527,2,9,"norm_violate"
528,1,9,"control"
529,2,9,"control"
530,10,8,"norm_violate"
531,1,8,"norm_violate"
